date,description,kind,lat,lng
2015-01-01,,c,40.826517752,-73.818414435
2015-01-01,,c,40.816465657,-73.907807308
2015-01-01,"1 motorist, Traffic Control Disregarded",v,40.8392461,-73.8700947
2015-01-02,,c,40.730261069,-73.814148568
2015-01-02,,c,40.78556509,-73.946142079
2015-01-03,,c,40.677010916,-73.898651772
2015-01-03,1 pedestrian,v,40.7641063,-73.9668140
2015-01-04,1 pedestrian,v,40.8847353,-73.8404411
2015-01-04,,c,40.753631686,-73.964579225
2015-01-04,,c,40.588491921,-73.991868066
2015-01-05,"1 pedestrian, Driver Inattention/Distraction",v,40.6413948,-73.9890784
2015-01-05,"1 motorist, Driver Inattention/Distraction",v,40.6361331,-73.9727361
2015-01-06,,c,40.664505097,-73.811130945
2015-01-06,,c,40.627427439,-73.92099432
2015-01-06,Worker died after being caught in rotating drive shaft of concrete pump truck. - ,w,40.69192,-73.797893
2015-01-08,,c,40.670380374,-73.799020002
2015-01-08,,c,40.674986972,-73.945849231
2015-01-09,"1 pedestrian, Pavement Slippery",v,40.7563818,-73.9643237
2015-01-09,Worker fatally crushed between basement and elevator. - ,w,40.7494692,-73.9492084
2015-01-09,"1 motorist, Traffic Control Disregarded",v,40.8246558,-73.8919289
2015-01-10,,c,40.635529133,-74.091365534
2015-01-10,,c,40.609776567,-73.750613393
2015-01-11,,c,40.633217286,-73.92258713
2015-01-12,,c,40.639483032,-73.945449264
2015-01-12,,c,40.772776849,-73.925508182
2015-01-12,,c,40.815180724,-73.903950729
2015-01-13,,c,40.757702098,-74.000586201
2015-01-14,"1 motorist, Traffic Control Disregarded",v,40.5817949,-73.8492866
2015-01-16,1 pedestrian,v,40.7293445,-73.7453550
2015-01-16,,c,40.855589815,-73.902377735
2015-01-17,"1 cyclist, Driver Inattention/Distraction, Passenger Distraction",v,40.7564741,-73.9472651
2015-01-17,,c,40.766905006,-73.963731019
2015-01-18,,c,40.591381869,-73.810005541
2015-01-19,1 pedestrian,v,40.7888914,-73.7870217
2015-01-20,,c,40.594032466,-74.068984221
2015-01-20,,c,40.588009462,-73.807286023
2015-01-20,,c,40.754448963,-73.988115693
2015-01-20,,c,40.69701447,-73.814630726
2015-01-21,,c,40.757317199,-73.98788056
2015-01-22,,c,40.811052926,-73.880721259
2015-01-23,"1 pedestrian, Other Electronic Device",v,40.7504525,-73.9872921
2015-01-23,"1 pedestrian, Failure to Yield Right-of-Way",v,40.7795404,-73.9597725
2015-01-23,Worker killed in fly ash fire. - ,w,43.8934365,-73.4081618
2015-01-24,,c,40.575871566,-74.003032428
2015-01-24,,c,40.655610001,-73.750968253
2015-01-24,,c,40.655610001,-73.750968253
2015-01-24,,c,40.655610001,-73.750968253
2015-01-25,,c,40.679125323,-73.773914941
2015-01-25,,c,40.668719174,-73.768063618
2015-01-25,,c,40.742237852,-73.991192516
2015-01-25,,c,40.679125323,-73.773914941
2015-01-25,,c,40.687024772,-73.920815537
2015-01-27,,c,40.635141912,-73.947895611
2015-01-28,,c,40.821664228,-73.918856034
2015-01-28,,c,40.636560937,-74.088153047
2015-01-29,"1 pedestrian, Driver Inattention/Distraction",v,40.8593797,-73.9273855
2015-01-31,"1 motorist, Traffic Control Disregarded",v,40.5999021,-73.7615889
2015-01-31,,c,40.778463961,-73.92139645
2015-02-01,,c,40.820396616,-73.954723617
2015-02-01,,c,40.862687276,-73.866424221
2015-02-03,1 pedestrian,v,40.7126469,-73.8993537
2015-02-04,"1 pedestrian, Driver Inattention/Distraction",v,40.6673698,-73.7826551
2015-02-09,1 pedestrian,v,40.6627814,-73.8808552
2015-02-09,1 pedestrian,v,40.6627814,-73.8808552
2015-02-11,1 motorist,v,40.7544905,-74.0067388
2015-02-11,,c,40.669404648,-73.863639075
2015-02-13,,c,40.687875653,-73.85360602
2015-02-14,,c,40.72906475,-73.811020132
2015-02-16,,c,40.636818967,-74.118653127
2015-02-16,,c,40.796341237,-73.941199816
2015-02-17,"1 motorist, Driver Inattention/Distraction",v,40.6309485,-74.1497622
